検知数,time_step,id,x,y,id_1,x_1,y_1,id_2,x_2,y_2,id_3,x_3,y_3,id_4,x_4,y_4,id_5,x_5,y_5,id_6,x_6,y_6,id_7,x_7,y_7,id_8,x_8,y_8,id_9,x_9,y_9,id_10,x_10,y_10,id_11,x_11,y_11,id_12,x_12,y_12,id_13,x_13,y_13,id_14,x_14,y_14,id_15,x_15,y_15,id_16,x_16,y_16,id_17,x_17,y_17,id_18,x_18,y_18,id_19,x_19,y_19
7,0,1,83.82143308,11.84630238,2,40.19588667,40.3161409,3,36.40835329,27.51333847,4,31.40749166,23.96961489,5,67.92644809,92.29436265,6,76.78823497,70.34127819,7,43.49797788,65.14436699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,1,84.73466127,8.5931274,2,44.58949045,43.33668482,3,36.9231717,28.90342026,4,34.09579987,23.70302298,5,67.61935122,94.98460958,6,77.46658826,73.94450809,7,43.54709298,64.13266561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,1,84.77172543,8.588696476,2,43.38020195,39.72304424,3,35.11427618,25.64285162,4,34.70820664,18.79198036,5,63.13488724,90.77037237,6,78.26315282,71.99917125,7,48.36873059,60.25521949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,1,82.22191941,9.733282296,2,38.75343385,37.46809224,3,38.91968714,27.40625507,4,38.94507663,13.93030288,5,59.74030347,88.40196242,6,76.66060919,71.67207037,7,46.31341466,63.85480714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,1,84.10228647,10.57187561,2,42.48849763,42.37224599,3,42.71078418,28.24480987,4,36.55687551,10.67152593,5,56.97888415,89.62164242,6,79.04788187,69.46579659,7,45.69538054,67.79170724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,1,81.29304154,11.06845302,2,44.32672396,45.67775284,3,40.5803856,28.9584267,4,37.78758289,7.124914079,5,61.0667514,92.50420701,6,80.85384887,74.05605933,7,48.04755794,68.15357529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,1,82.02191987,14.4868079,2,43.00308919,46.48161983,3,43.99536356,33.7191214,4,35.90188159,5.837876098,5,61.91934477,88.00553871,6,85.59712548,75.41360709,7,46.64418186,68.18806394,8,54.3599952,66.05192218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,1,77.14237056,17.53187184,2,38.25144986,51.35628659,3,48.39881236,34.56439235,4,35.11740639,2.159129231,5,60.40527191,85.04667829,6,80.80144417,75.65866764,7,44.42624643,72.57715755,8,50.86728822,64.29727311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,1,81.0827677,19.00675972,2,37.14317252,48.98289747,3,50.00795136,36.54083628,4,38.39644679,3.391780511,5,55.77007415,80.61840819,6,81.3099587,78.16389371,7,46.28520167,75.29641208,8,51.88509439,63.90545716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,1,81.6450997,17.22758361,2,37.21632789,44.85766418,3,52.62132559,31.62968975,4,35.657831,8.170303254,5,57.8522628,79.45095285,6,79.99850923,74.68116757,7,42.1362197,78.4188501,8,51.06141846,61.71129198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,1,82.07258937,17.73269724,2,34.22302111,48.17361854,3,49.35327554,34.33632352,4,32.49413371,6.261543054,5,57.97888099,77.26965687,6,77.68909143,78.88901248,7,37.30198624,81.32827387,8,47.65366849,64.0278085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,1,86.89341038,21.49508769,2,36.82769946,45.88415675,3,51.29931141,38.93682973,4,31.5640386,10.15402617,5,54.18246451,78.06589563,6,78.40403233,76.94301473,7,41.3737029,80.95036532,8,48.02284309,60.31818666,9,60.98979522,3.914729895,10,43.15193001,77.81820147,11,72.46645665,54.78534062,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12,1,89.35262341,23.01523536,2,40.23246452,44.86679701,3,54.07578124,41.06464641,4,34.71353413,14.23122389,5,58.0716254,77.15577091,6,76.37469577,73.13978742,7,45.63931377,79.16486484,8,51.44563517,58.23099381,9,63.60693225,1.84878251,10,38.70436779,82.57824553,11,72.19068281,58.82806775,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,13,1,93.29065063,19.88963179,2,44.45627162,40.22108392,3,52.11399615,40.77010578,4,36.58072066,10.38813072,5,55.79089302,74.43270432,6,72.5689559,76.58516759,7,40.75980602,78.96650825,8,49.71696181,63.22182385,9,61.72416735,0.69373114,10,41.7661913,83.27160323,11,74.75205202,57.74338978,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,14,1,96.15189454,17.49409724,2,40.34020804,44.61354949,3,52.25022192,42.92085291,4,32.21928298,12.20682551,5,60.49023566,71.09595157,6,67.60469801,79.2599037,7,38.47599673,82.74842106,8,54.57422879,65.77717056,9,57.1683814,0.728806781,10,42.52201758,82.0597866,11,78.04160724,55.17454439,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,1,100,19.94852581,2,39.56000874,49.05519159,3,53.35574317,40.97229949,4,32.21090502,8.464307112,5,61.90080801,71.00084192,6,62.89099959,79.43776284,7,40.23220592,86.44513437,8,55.53213574,61.71281471,9,56.43898414,0.584641974,10,46.10564827,86.78245683,11,78.97639881,57.07700187,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,16,1,100,23.75716155,2,36.06357753,48.21246424,3,54.95255961,43.74948172,4,30.90699104,8.531657478,5,64.64161017,68.85949346,6,62.31695542,83.78859439,7,38.5438004,87.04299218,8,53.28069266,65.59756851,9,56.52366103,0,10,47.29373988,88.42194973,11,74.81658367,55.07393783,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,17,1,99.86942055,27.67084907,2,38.78470241,43.62744789,3,53.01204653,46.71870554,4,30.70600639,6.922227976,5,61.13240714,68.69788974,6,58.94792206,81.10126614,7,33.67099945,90.36180871,8,56.37774255,63.01203262,9,61.2851461,1.482719905,10,50.31689504,89.73125462,11,75.49416406,57.02567895,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,18,1,100,22.69472182,2,40.19038028,45.79840732,3,51.43535995,50.40197139,4,35.29374552,6.565349464,5,61.24493343,72.49156829,6,61.84202378,82.99648964,7,30.39186862,91.76135548,8,56.35853736,62.34782711,9,65.29458461,0,10,53.10324306,88.09703534,11,75.9710326,61.3220853,12,87.06036045,57.53741852,13,0,46.59457697,14,47.51399829,8.461459362,15,58.06987263,79.79959281,16,64.37969243,17.56711254,17,42.57299922,51.29173456,18,32.27827637,58.24650308,19,6.292217626,88.43480231,20,59.16706303,70.57717196
20,19,1,100,26.74162722,2,35.92747529,43.64736824,3,47.83857509,45.79416136,4,36.8758647,3.686755087,5,64.50634017,70.02802598,6,65.99574985,79.32107103,7,30.99846502,94.09332199,8,60.29592913,61.04323992,9,63.79426012,0,10,57.13357486,87.05546557,11,78.33721981,65.59384307,12,88.10788348,60.68189986,13,0,47.52354169,14,45.56979173,5.927432336,15,58.90140095,82.7089453,16,59.43840167,18.7611745,17,43.86746614,55.25398437,18,34.13378749,57.23629604,19,6.949566787,93.07937389,20,56.91570147,68.57283532
20,20,1,100,22.47006451,2,37.56409375,41.87120221,3,46.77188076,42.202948,4,35.52333288,4.796053627,5,68.8791085,65.7468586,6,66.28220167,78.44113003,7,34.97691527,94.94308681,8,61.79501983,63.83462774,9,67.38927436,3.464798623,10,58.25433607,83.33545346,11,77.40657568,68.15423779,12,88.09160892,63.62381529,13,1.334901077,51.30865443,14,43.11466578,4.739372348,15,55.73047885,79.46882952,16,55.35781775,16.15750754,17,40.46226404,58.03453364,18,35.36361926,60.2044366,19,6.900014841,89.11341927,20,56.83524888,71.96414075
20,21,1,99.2773658,25.71659858,2,36.84788802,43.40860692,3,49.41472584,41.18605717,4,32.97887601,8.439949342,5,72.79626718,62.40226103,6,69.85066887,78.42340111,7,32.31208066,92.77714016,8,59.76903968,60.47618606,9,70.95458367,3.415762501,10,59.2083026,79.68349064,11,75.644071,69.56744315,12,83.18025294,60.68512905,13,0,53.73682493,14,39.16214881,1.978481601,15,53.68492552,76.18002272,16,54.84880282,19.04042909,17,36.05935692,56.79400467,18,30.45310407,57.06739468,19,11.28883392,88.32828054,20,57.96774846,76.41002752
20,22,1,100,30.68415205,2,39.46675538,46.59466511,3,48.3737653,38.05988043,4,34.18405745,4.983120883,5,71.36849399,61.9832322,6,73.25113057,79.41694663,7,33.82613089,89.16437624,8,62.46124389,59.19435307,9,66.52569368,0.756477995,10,62.44186186,79.12208407,11,74.16019597,72.0666326,12,79.4926709,62.82281849,13,1.217675954,51.61766546,14,35.67904049,3.38070394,15,52.2412827,77.00510463,16,58.82255705,16.93970267,17,35.62151038,56.1423944,18,29.57297386,58.38267464,19,8.687039462,90.22335422,20,61.74255683,79.93348863
20,23,1,96.40910774,29.8362186,2,40.11522471,46.14466446,3,48.93428436,38.36182869,4,32.1466219,4.257384214,5,66.76752686,62.5071395,6,77.17481056,80.93949649,7,35.45798945,88.96754004,8,61.62038283,59.64234943,9,63.2677659,0,10,59.5655165,78.17893867,11,69.98206925,71.1126216,12,76.80621385,61.82012502,13,0,47.16340741,14,33.63017356,7.556322906,15,47.80552398,79.61671967,16,54.03129034,17.23858623,17,40.37745471,59.22491074,18,31.86945977,56.88425506,19,11.48792692,85.65254097,20,66.69885228,76.02721981
20,24,1,96.4508509,25.25750925,2,39.14720494,42.69408539,3,48.0916809,39.14300918,4,35.56146322,7.601029254,5,62.66561427,59.93634421,6,78.34621536,77.40176523,7,37.34486349,92.10777248,8,62.3306319,64.03536084,9,64.25367524,0,10,57.3608241,77.08998598,11,74.60240941,66.3007425,12,77.8314229,64.33914608,13,0,49.15309122,14,35.99321489,3.868084449,15,43.53134216,82.75717308,16,58.66750627,21.66993045,17,41.46602154,63.07586067,18,30.37648702,61.46902348,19,13.14183489,85.58529365,20,68.57178263,76.14163093
20,25,1,100,26.5997177,2,40.29132024,41.84590553,3,51.18788753,35.02841016,4,38.57475724,9.578958575,5,66.66474534,58.88917134,6,78.98700448,77.93368484,7,36.17494537,87.9977484,8,61.13289008,61.07781234,9,59.59823897,1.375753264,10,55.57000727,79.11932047,11,76.38442203,65.23812952,12,80.62675773,65.34023166,13,0.078261684,49.33395421,14,32.91913039,1.567504397,15,46.99776119,81.88181603,16,58.10218066,23.96162596,17,41.87752947,62.74755489,18,34.60359973,59.94904217,19,12.63638034,90.39966904,20,66.72421333,73.4260773
20,26,1,100,30.39666886,2,44.73345072,37.05860257,3,48.26329235,34.37321428,4,36.52919489,13.63689442,5,65.74000282,62.41636445,6,78.01141212,77.90187931,7,37.92994617,91.48864772,8,56.63407094,58.69603393,9,63.77462437,0,10,50.81687858,80.96675488,11,78.18214307,60.3934033,12,76.47553948,68.70801727,13,0,51.60286812,14,30.51461935,0,15,50.77355969,82.73657916,16,56.82178731,21.88568863,17,46.32955617,59.27106093,18,34.6516378,61.78519789,19,14.62931198,92.56891509,20,70.13890213,70.0769807
20,27,1,100,32.4617192,2,48.26655785,40.48946939,3,52.8110706,29.83858532,4,41.44559819,16.49085922,5,66.08179096,66.31252858,6,80.51521376,81.5240369,7,35.25236217,95.84987839,8,55.45167567,59.11174256,9,58.95419323,0.188764852,10,51.22897342,76.31087295,11,81.60395621,62.13562345,12,77.75634526,70.13932574,13,4.448263847,50.02144967,14,33.58543653,1.777847993,15,55.40917048,87.56407587,16,60.10409262,17.35920068,17,49.93393443,56.28430934,18,34.88702559,63.17554488,19,11.06649092,89.07360308,20,67.64770643,70.0601035
20,28,1,100,32.79832372,2,51.29822981,41.54070281,3,51.43385583,34.33974711,4,40.31685343,19.67628776,5,64.33987748,70.46901475,6,79.27240568,83.62463186,7,34.56357432,99.25053015,8,56.36607472,58.38025759,9,60.66677969,2.750053323,10,52.42928009,72.908966,11,80.12610273,63.66311374,12,75.78083389,68.94990275,13,2.826618057,50.65968713,14,34.5466121,0,15,56.90981734,83.62216565,16,56.44127513,12.86013882,17,51.89225143,53.30104345,18,29.92966463,58.8270852,19,12.78317047,89.91131623,20,71.11886966,69.2841051
20,29,1,96.79379383,28.1337111,2,50.1329915,39.88127725,3,55.47341463,35.96895862,4,36.1088072,14.71064226,5,61.14255394,73.56288208,6,82.81735278,82.79050683,7,33.14305225,95.19683127,8,51.90619106,53.38156973,9,64.69511702,0,10,49.70256592,76.51514368,11,77.14317801,58.85302543,12,72.3791227,71.37317492,13,0,46.00301324,14,34.07606719,0,15,56.18577822,84.80532094,16,59.2539313,16.81071159,17,49.61905469,51.83481631,18,27.9194899,54.5104556,19,16.13566835,94.06815912,20,73.23443359,70.8595907
20,30,1,97.15816914,28.97049987,2,46.67808485,43.50803073,3,51.27028607,40.33639445,4,40.13088271,13.31988925,5,59.92778174,69.39146322,6,80.03563188,84.69678341,7,29.90823509,95.35315619,8,49.08951462,55.68461436,9,60.1384441,2.83804821,10,53.00275114,77.66077783,11,73.93920254,63.57365089,12,73.21354011,75.5196463,13,3.130256383,47.35000082,14,31.16934491,3.570769552,15,55.19907261,85.789783,16,59.03414265,20.08839229,17,47.31751662,49.50453734,18,24.26365554,54.22428224,19,16.47009115,95.04736048,20,69.66581703,69.2658804
20,31,1,95.5593319,29.54761656,2,51.12129633,47.64293497,3,48.44476201,41.05583424,4,40.12934928,17.21265669,5,57.30770249,66.21328688,6,80.56004848,85.98721377,7,33.23554523,98.4884516,8,49.62769773,57.99233829,9,58.12702948,4.179688072,10,55.59023135,73.72804447,11,77.3059432,60.99821171,12,74.15195715,77.98615217,13,2.753366339,47.44492617,14,31.12095328,0,15,58.6154459,81.15648566,16,62.90920685,15.88517057,17,49.44210969,46.24091495,18,21.84922066,54.31782202,19,15.05650896,92.51638222,20,67.63412812,69.91989632
20,32,1,95.57458975,30.25172262,2,46.94495711,46.80453029,3,46.54376211,40.5244035,4,41.91915285,12.41764528,5,59.00995601,61.79714035,6,79.20638516,88.0895053,7,31.19283803,100,8,52.94045937,55.68167122,9,60.24859008,5.618888999,10,54.85858037,76.74706293,11,76.33678921,57.59609776,12,73.49841194,77.4524836,13,0,44.75413877,14,34.11106571,0,15,57.57986116,83.66425969,16,63.41912177,16.08854319,17,48.76641041,41.39650454,18,18.3743164,51.24389736,19,12.44958904,90.12173066,20,65.84466145,66.48439045
20,33,1,90.70344359,34.48154719,2,43.70614828,47.47253479,3,47.65692241,37.1749622,4,44.18229715,12.91609019,5,56.18273313,62.72873429,6,78.95379539,90.1075706,7,34.51081729,100,8,55.58733286,56.67354454,9,62.97354735,3.537893438,10,59.77959306,76.55771588,11,71.55662536,56.83980629,12,76.89997185,76.4263329,13,4.508548157,43.54330984,14,34.75032445,0,15,62.03870845,83.45936413,16,61.77378735,14.03139992,17,49.0921542,43.61058304,18,20.37903696,50.35139011,19,16.52588199,85.37337581,20,67.61837375,65.1428301
20,34,1,90.44266035,35.96197825,2,41.00282496,49.06681725,3,47.96152799,40.87205881,4,47.44656734,13.78606709,5,54.55976237,60.40698955,6,74.92972958,91.29855603,7,31.44151964,97.87113654,8,57.77725482,58.3083477,9,67.49568663,4.031192934,10,63.86119961,74.02667095,11,74.14677083,54.05695494,12,77.57593835,81.27861705,13,3.308805864,47.22299846,14,32.39560375,0,15,65.7535371,85.52962198,16,63.17951658,12.24115586,17,50.72604019,48.58139113,18,20.857813,49.35945947,19,17.66416512,84.3160324,20,71.81482106,67.24560764
